     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// POST /api/seed - Seed sample data for testing
     5→export async function POST() {
     6→  try {
   778→          include: { ingredients: { include: { ingredient: true } } },
   779→        })
   780→
   781→        if (recipe) {
   782→          const ratio = servings / recipe.baseServings
   783→          for (const ri of recipe.ingredients) {
   784→            const consumedQty = ratio * ri.quantity
   785→            await db.stockMovement.create({
   786→              data: {
   787→                ingredientId: ri.ingredientId,
   788→                type: 'CONSUMPTION',
   789→                quantity: consumedQty,
   790→                unitPrice: ri.ingredient.avgCost,
   791→                totalAmount: consumedQty * ri.ingredient.avgCost,
   792→                date: mealDate,
   793→                notes: `${mealRecipe.mealType} - ${recipe.name} (${servings} servings)`,
   794→                referenceId: meal.id,
   795→              },
   796→            })
   797→          }
   798→        }
   799→      }
   800→    }
   801→
   802→    // Create PURCHASE stock movements for previous month (so food cost has data)
   803→    const prevMonthPurchases = [
   804→      { ingredient: 'Rice (Basmati)', qty: 200, price: 44 },
   805→      { ingredient: 'Wheat Flour', qty: 150, price: 36 },
   806→      { ingredient: 'Toor Dal', qty: 80, price: 118 },
   807→      { ingredient: 'Cooking Oil', qty: 60, price: 152 },
   808→      { ingredient: 'Onions', qty: 100, price: 28 },
   809→      { ingredient: 'Tomatoes', qty: 80, price: 30 },
   810→      { ingredient: 'Chicken', qty: 40, price: 238 },
   811→      { ingredient: 'Milk', qty: 200, price: 58 },
   812→    ]
   813→    for (const p of prevMonthPurchases) {
   814→      const ing = findIngredient(p.ingredient)
   815→      if (ing) {
   816→        await db.stockMovement.create({
   817→          data: {
   818→            ingredientId: ing.id,
   819→            type: 'PURCHASE',
   820→            quantity: p.qty,
   821→            unitPrice: p.price,
   822→            totalAmount: p.qty * p.price,
   823→            date: new Date(prevMonth.getFullYear(), prevMonth.getMonth(), 10 + Math.floor(Math.random() * 15)),
   824→            notes: `Previous month purchase - ${p.ingredient}`,
   825→          },
   826→        })
   827→      }
   828→    }
   829→
   830→    // Create expenses for previous month
   831→    const prevMonthExpenses = [
   832→      { category: 'Gas', amount: 7500, description: 'LPG cylinders - prev month' },
   833→      { category: 'Electricity', amount: 14000, description: 'Electricity bill - prev month' },
   834→      { category: 'Water', amount: 4800, description: 'Water supply - prev month' },
   835→      { category: 'Maintenance', amount: 3000, description: 'Equipment maintenance - prev month' },
   836→    ]
   837→    for (const e of prevMonthExpenses) {
   838→      await db.expense.create({
   839→        data: {
   840→          date: new Date(prevMonth.getFullYear(), prevMonth.getMonth(), 5 + Math.floor(Math.random() * 20)),
   841→          category: e.category,
   842→          amount: e.amount,
   843→          description: e.description,
   844→        },
   845→      })
   846→    }
   847→
   848→    // 7. Create some wastage entries
   849→    const wastageItems = [
   850→      { ingredient: findIngredient('Onions'), qty: 2, reason: 'Spoiled' },
   851→      { ingredient: findIngredient('Tomatoes'), qty: 1.5, reason: 'Overripe' },
   852→      { ingredient: findIngredient('Potatoes'), qty: 1, reason: 'Sprouted' },
   853→      { ingredient: findIngredient('Milk'), qty: 3, reason: 'Expired' },
   854→    ]
   855→
   856→    for (const w of wastageItems) {
   857→      await db.stockMovement.create({
   858→        data: {
   859→          ingredientId: w.ingredient.id,
   860→          type: 'WASTAGE',
   861→          quantity: w.qty,
   862→          unitPrice: w.ingredient.avgCost,
   863→          totalAmount: w.qty * w.ingredient.avgCost,
   864→          date: new Date(today.getFullYear(), today.getMonth(), today.getDate() - 2),
   865→          notes: w.reason,
   866→        },
   867→      })
   868→    }
   869→
   870→    // 8. Create expenses for the month
   871→    const expenses = await Promise.all([
   872→      db.expense.create({
   873→        data: {
   874→          date: new Date(today.getFullYear(), today.getMonth(), 5),
   875→          category: 'Gas',
   876→          amount: 8000,
   877→          description: 'LPG cylinders - monthly',
   878→        },
   879→      }),
   880→      db.expense.create({
   881→        data: {
   882→          date: new Date(today.getFullYear(), today.getMonth(), 1),
   883→          category: 'Electricity',
   884→          amount: 15000,
   885→          description: 'Kitchen electricity bill',
   886→        },
   887→      }),
   888→      db.expense.create({
   889→        data: {
   890→          date: new Date(today.getFullYear(), today.getMonth(), 10),
   891→          category: 'Water',
   892→          amount: 5000,
   893→          description: 'Water supply',
   894→        },
   895→      }),
   896→      db.expense.create({
   897→        data: {
   898→          date: new Date(today.getFullYear(), today.getMonth(), 15),
   899→          category: 'Maintenance',
   900→          amount: 3500,
   901→          description: 'Kitchen equipment repair',
   902→        },
   903→      }),
   904→      db.expense.create({
   905→        data: {
   906→          date: new Date(today.getFullYear(), today.getMonth(), 20),
   907→          category: 'Gas',
   908→          amount: 8000,
   909→          description: 'LPG cylinders - mid-month',
   910→        },
   911→      }),
   912→      db.expense.create({
   913→        data: {
   914→          date: new Date(today.getFullYear(), today.getMonth(), 25),
   915→          category: 'Other',
   916→          amount: 2000,
   917→          description: 'Cleaning supplies',
   918→        },
   919→      }),
   920→    ])
   921→
   922→    // 9. Create a stock adjustment
   923→    await db.stockMovement.create({
   924→      data: {
   925→        ingredientId: findIngredient('Rice (Basmati)').id,
   926→        type: 'ADJUSTMENT',
   927→        quantity: 150,
   928→        unitPrice: 0,
   929→        totalAmount: 0,
   930→        date: new Date(),
   931→        notes: 'Stock adjustment after physical count',
   932→      },
   933→    })
   934→
   935→    return NextResponse.json({
   936→      message: 'Sample data seeded successfully',
   937→      data: {
   938→        user: admin.id,
   939→        suppliers: suppliers.length,
   940→        ingredients: ingredients.length,
   941→        recipes: 6,
   942→        purchases: purchases.length,
   943→        meals: '7 days of meal data',
   944→        expenses: expenses.length,
   945→        wastage: wastageItems.length,
   946→      },
   947→    })
   948→  } catch (error) {
   949→    console.error('Error seeding data:', error)
   950→    return NextResponse.json(
   951→      { error: 'Failed to seed data', details: error instanceof Error ? error.message : String(error) },
   952→      { status: 500 }
   953→    )
   954→  }
   955→}
   956→
